x_coor,y_coor,z_coor
0.269,0.843,4
0,0.202,4
0.704,0.302,3
0.853,0.474,4
0.537,0.126,4
0.839,0.814,2
0.144,0.198,1
0.491,0.39,4
0.43,0.1,2
0.0292,0.0894,1
0.821,0.192,5
0.711,0.339,4
0.324,0.0849,3
0.535,0.221,5
0.829,0.435,8
0.386,0.26,4
0.885,0.281,3
0.586,0.333,4
0.565,0.184,3
0.82,0.207,2
0.397,0.286,3
0.44,0.333,15
0.0328,0.131,1
0.747,0.168,11
0.53,0.172,6
0.583,0.106,4
0.295,0.107,4
0.0462,0.162,0
0.579,0.0882,0
0.935,0.149,0
0.763,0.109,0
0.557,0.363,0
0.395,0.411,0
0.765,0.157,0
0.684,0.157,0
0.437,0.23,0
0.11,0.246,0
0.626,0.229,2
0.266,0.183,0
0.41,0.217,0
0.315,0.207,0
0.844,0.249,0
0.948,0.524,0
0.549,0.169,46
0.855,0.235,48
0.576,0.186,44
0.519,0.0958,38
0.227,0.128,36
0.477,0.0413,35
0.753,0.215,35
0.566,0.39,32
0.536,0.5,33
0.222,0.032,31
0.564,0.153,31
0.77,0.368,30
0.884,0.293,27
0.322,0.198,25
0.841,0.339,23
0.525,0.113,27
0.708,0.0685,26
0.71,0.116,27
0.795,0.556,21
0.486,0.222,24
0.646,0.0924,25
0.325,0.174,24
0.684,0.0388,23
0.752,0.213,18
0.808,0.259,18
0.878,0.293,19
0.609,0.168,22
0.28,0.144,19
0.95,0.373,17
0.697,0.131,16
0.583,0.131,16
0.9,0.431,18
0.528,0.0967,20
0.398,0.125,16
0.378,0.228,18
0.165,0.152,14
0.0486,0.0653,14
0.159,0.155,16
0.727,0.249,12
0.603,0.105,14
0.646,0.139,18
0.881,0.31,14
0.617,0.313,13
0.594,0.0889,17
0.0917,0.0301,12
0.656,0.399,18
0.511,0.302,17
0.755,0.376,18
0.626,0.376,18
0.64,0.359,18
0.656,0.32,18
0.601,0.397,17
0.67,0.416,18
0.575,0.35,18
0.532,0.326,17
0.502,0.173,14
0.487,0.209,11
2692.601,1416.846,2067.077
2692.582,1422.761,2067.191
2692.814,1432.806,2065.783
2698.889,1338.154,2064.855
2699.259,1344.439,2062.569
2699.382,1350.473,2061.813
2698.896,1359.876,2064.813
2699.225,1366.100,2062.780
2699.281,1375.572,2038.357
2699.267,1375.998,2062.519
2699.359,1433.250,2061.955
2705.334,1340.656,2061.569
2705.434,1346.668,2060.944
2705.499,1352.643,2060.531
2705.372,1360.402,2061.333
2705.481,1366.416,2060.649
2705.426,1372.277,2060.991
2704.785,1417.100,2065.022
0.485,0.297,17
0.612,0.308,17
0.383,0.121,10
0.782,0.414,15
0.705,0.167,13
0.538,0.199,13
0.596,0.414,17
0.595,0.334,17
0.607,0.358,17
0.493,0.338,17
0.604,0.363,17
0.898,0.332,13
0.645,0.373,17
0.561,0.42,16
0.63,0.416,16
0.76,0.34,9
0.599,0.367,16
5.305,1413.722,1901.145
0.549,1302.506,2065.482
0.580,1314.743,2040.726
0.581,1318.721,2040.286
0.551,1318.585,2063.844
0.580,1328.280,2041.442
0.622,1347.335,2008.119
0.640,1353.417,1994.096
0.654,0.342,15
0.701,0.326,15
0.642,0.296,15
0.259,0.214,9
0.589,0.386,16
0.683,0.324,16
0.691,0.361,16
0.658,0.318,16
0.673,0.31,15
0.543,0.404,16
0.728,0.374,16
0.643,0.408,16
0.683,0.31,15
0.718,0.326,15
0.685,0.236,13
2994.951,1311.889,2068.297
2995.037,1352.897,1962.152
2995.348,1368.525,1946.160
3020.303,1371.895,1948.441
0.672,0.329,15
0.615,0.318,15
0.641,0.322,16
2995.348,1368.525,1946.160
0.676,0.344,15
0.256,0.304,15
0.529,0.356,8
0.569,0.366,15
0.603,0.133,13
0.564,0.348,15
0.686,0.349,15
0.494,0.221,8
0.757,0.307,15
0.682,0.36,14
0.538,0.379,15
0.666,0.314,15
0.71,0.341,15
0.608,0.322,15
0.611,0.311,15
0.752,0.342,14
0.587,0.199,8
0.687,0.354,14
0.742,0.363,14
0.703,0.374,14
0.713,0.35,14
0.643,0.341,14
0.717,0.331,14
0.569,0.167,7
0.702,0.422,6
0.863,0.325,13
0.619,0.34,14
23.920000000000073,234.96000000000004,65.8599999999999
24.230000000000018,248.27999999999997,64.69999999999982
24.769999999999982,254.18000000000006,62.679999999999836
24.0,260.3299999999999,58.50999999999999
23.960000000000036,264.05999999999995,58.63999999999987
30.110000000000127,200.31999999999994,70.98000000000002
30.390000000000327,206.1400000000001,69.89999999999986
30.340000000000146,209.8800000000001,70.09999999999991
30.610000000000127,215.68000000000006,69.05999999999995
30.0,264.26,57.049999999999955
30.26000000000022,270.0,56.059999999999945
35.99000000000024,206.11000000000013,70.08999999999992
36.42000000000007,225.19000000000005,68.43999999999983
36.26999999999998,250.53999999999996,61.75999999999999
0.559,0.174,5
0.355,0.0856,8
0.704,0.343,14
0.686,0.347,14
0.542,0.2,6
0.753,0.313,14
0.748,0.352,14
0.759,0.323,14
0.6,0.146,7
109.15000000000009,272.6300000000001,97.58999999999992
115.08000000000038,196.5,199.17000000000007
114.98000000000002,219.19000000000005,97.11999999999989
114.91000000000031,218.5,115.33999999999992
115.5600000000004,221.55999999999995,177.44000000000005
115.51999999999998,224.54999999999995,59.799999999999955
115.42000000000007,241.36000000000013,60.24000000000001
115.62000000000035,251.26999999999998,85.34999999999991
115.16000000000031,254.01,78.69999999999982
115.63000000000011,267.30999999999995,94.08999999999992
115.76000000000022,273.1100000000001,93.48000000000002
121.17000000000007,215.99,188.9699999999998
121.35000000000036,244.86000000000013,76.30999999999995
121.33000000000038,251.27999999999997,85.26999999999998
120.83000000000038,256.68000000000006,87.63999999999987
121.48000000000002,270.1400000000001,102.51999999999998
121.35000000000036,275.80999999999995,103.1099999999999
127.63000000000011,186.84000000000015,196.67000000000007
127.2800000000002,199.54999999999995,178.44000000000005
127.15000000000009,241.16000000000008,75.70999999999981
127.66000000000031,244.55999999999995,64.42999999999984
0.481,0.193,44
0.283,0.0643,42
0.563,0.177,42
0.736,0.148,43
0.531,0.313,36
1902.2700000000004,63.88000000000011,505.4899999999998
0.706,0.229,28
0.261,0.147,27
0.381,0.218,19
0.835,0.398,22
0.975,0.28,19
0.546,0.168,25
0.367,0.169,25
0.834,0.389,22
0.79,0.206,19
0.238,0.0982,17
0.534,0.561,18
0.627,0.537,21
0.365,0.13,21
0.625,0.176,20
0.773,0.212,18
